DefinitionOrder,ObjectType,SchemaName,ObjectName,DefinitionHash,Definition
1010,TABLE,warroom,ExportBatchRow,3447729B7F575F83977998E5B6ED57E6898537ACA0CE233589C62914C2FDBC3B,"CREATE TABLE [warroom].[ExportBatchRow]  (      [ExportBatchId] uniqueidentifier NOT NULL,      [WorkItemId] bigint NOT NULL,      [RowVersion] binary(8) NULL,      [OriginalValuesJson] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [RowChecksum] char(64) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      CONSTRAINT [PK_ExportBatchRow] PRIMARY KEY CLUSTERED ([ExportBatchId] ASC, [WorkItemId] ASC),      CONSTRAINT [CK_ExportBatchRow_OriginalValuesJson] CHECK (isjson([OriginalValuesJson])=(1)),      CONSTRAINT [CK_ExportBatchRow_RowChecksum] CHECK (NOT [RowChecksum] like '%[^0-9A-Fa-f]%')  );  GO"
1011,TABLE,warroom,ImportAudit,F0592A92763A39B156C602EED1BF015F1202C6993CC0F63362ACA1B58FC0CEA7,"CREATE TABLE [warroom].[ImportAudit]  (      [ImportAuditId] bigint IDENTITY(1,1) NOT NULL,      [ImportBatchId] uniqueidentifier NOT NULL,      [WorkItemId] bigint NOT NULL,      [ColumnName] sysname COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [OldValue] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [NewValue] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ChangedBy] nvarchar(320) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [ChangedAtUtc] datetime2(3) NOT NULL CONSTRAINT [DF_ImportAudit_ChangedAtUtc] DEFAULT (sysutcdatetime()),      CONSTRAINT [PK_ImportAudit] PRIMARY KEY CLUSTERED ([ImportAuditId] ASC)  );  GO"
1012,TABLE,warroom,ImportBatch,AD0B54CCB71D14F9481D88834AD52FC9A8246F42CB6FEC25A0014A72C2281D15,"CREATE TABLE [warroom].[ImportBatch]  (      [ImportBatchId] uniqueidentifier NOT NULL CONSTRAINT [DF_ImportBatch_ImportBatchId] DEFAULT (newsequentialid()),      [ExportBatchId] uniqueidentifier NOT NULL,      [ProjectId] bigint NOT NULL,      [TemplateId] bigint NOT NULL,      [FileName] nvarchar(260) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [RequestedBy] nvarchar(320) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [RequestedAtUtc] datetime2(3) NOT NULL CONSTRAINT [DF_ImportBatch_RequestedAtUtc] DEFAULT (sysutcdatetime()),      [ValidatedAtUtc] datetime2(3) NULL,      [CommittedAtUtc] datetime2(3) NULL,      [Status] varchar(20) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_ImportBatch_Status] DEFAULT ('CREATED'),      [TotalRows] int NOT NULL CONSTRAINT [DF_ImportBatch_TotalRows] DEFAULT ((0)),      [ChangedRows] int NOT NULL CONSTRAINT [DF_ImportBatch_ChangedRows] DEFAULT ((0)),      [UnchangedRows] int NOT NULL CONSTRAINT [DF_ImportBatch_UnchangedRows] DEFAULT ((0)),      [ValidRows] int NOT NULL CONSTRAINT [DF_ImportBatch_ValidRows] DEFAULT ((0)),      [WarningRows] int NOT NULL CONSTRAINT [DF_ImportBatch_WarningRows] DEFAULT ((0)),      [ErrorRows] int NOT NULL CONSTRAINT [DF_ImportBatch_ErrorRows] DEFAULT ((0)),      [ConflictRows] int NOT NULL CONSTRAINT [DF_ImportBatch_ConflictRows] DEFAULT ((0)),      [AppliedRows] int NOT NULL CONSTRAINT [DF_ImportBatch_AppliedRows] DEFAULT ((0)),      [FailedRows] int NOT NULL CONSTRAINT [DF_ImportBatch_FailedRows] DEFAULT ((0)),      [ErrorMessage] nvarchar(2000) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      CONSTRAINT [PK_ImportBatch] PRIMARY KEY CLUSTERED ([ImportBatchId] ASC),      CONSTRAINT [UQ_ImportBatch_ExportBatchId] UNIQUE NONCLUSTERED ([ExportBatchId] ASC),      CONSTRAINT [CK_ImportBatch_Counts] CHECK ([TotalRows]>=(0) AND [ChangedRows]>=(0) AND [UnchangedRows]>=(0) AND [ValidRows]>=(0) AND [WarningRows]>=(0) AND [ErrorRows]>=(0) AND [ConflictRows]>=(0) AND [AppliedRows]>=(0) AND [FailedRows]>=(0)),      CONSTRAINT [CK_ImportBatch_Status] CHECK ([Status]='EXPIRED' OR [Status]='FAILED' OR [Status]='CANCELLED' OR [Status]='COMMITTED' OR [Status]='COMMITTING' OR [Status]='BLOCKED' OR [Status]='READY' OR [Status]='VALIDATING' OR [Status]='STAGED' OR [Status]='CREATED')  );  GO"
1013,TABLE,warroom,ImportBatchRow,7D6404F8EAA76ABA9DF1593823BBC5130F5473599A86201201A4FDB81F02F40D,"CREATE TABLE [warroom].[ImportBatchRow]  (      [ImportBatchRowId] bigint IDENTITY(1,1) NOT NULL,      [ImportBatchId] uniqueidentifier NOT NULL,      [ExcelRowNumber] int NOT NULL,      [WorkItemId] bigint NULL,      [IncomingValuesJson] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [OriginalValuesJson] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [CurrentValuesJson] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ChangedColumnsJson] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ValidationStatus] varchar(20) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_ImportBatchRow_ValidationStatus] DEFAULT ('PENDING'),      [ValidationErrorsJson] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_ImportBatchRow_ValidationErrorsJson] DEFAULT (N'[]'),      [ValidationWarningsJson] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_ImportBatchRow_ValidationWarningsJson] DEFAULT (N'[]'),      [ApplyStatus] varchar(20) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_ImportBatchRow_ApplyStatus] DEFAULT ('NOT_APPLIED'),      [ApplyError] nvarchar(2000) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      CONSTRAINT [PK_ImportBatchRow] PRIMARY KEY CLUSTERED ([ImportBatchRowId] ASC),      CONSTRAINT [UQ_ImportBatchRow_ExcelRow] UNIQUE NONCLUSTERED ([ImportBatchId] ASC, [ExcelRowNumber] ASC),      CONSTRAINT [CK_ImportBatchRow_ApplyStatus] CHECK ([ApplyStatus]='SKIPPED' OR [ApplyStatus]='FAILED' OR [ApplyStatus]='APPLIED' OR [ApplyStatus]='NOT_APPLIED'),      CONSTRAINT [CK_ImportBatchRow_ExcelRowNumber] CHECK ([ExcelRowNumber]>=(2)),      CONSTRAINT [CK_ImportBatchRow_Json] CHECK (isjson([IncomingValuesJson])=(1) AND ([OriginalValuesJson] IS NULL OR isjson([OriginalValuesJson])=(1)) AND ([CurrentValuesJson] IS NULL OR isjson([CurrentValuesJson])=(1)) AND ([ChangedColumnsJson] IS NULL OR isjson([ChangedColumnsJson])=(1)) AND isjson([ValidationErrorsJson])=(1) AND isjson([ValidationWarningsJson])=(1)),      CONSTRAINT [CK_ImportBatchRow_ValidationStatus] CHECK ([ValidationStatus]='CONFLICT' OR [ValidationStatus]='ERROR' OR [ValidationStatus]='WARNING' OR [ValidationStatus]='UNCHANGED' OR [ValidationStatus]='READY' OR [ValidationStatus]='PENDING')  );  GO"
1014,TABLE,warroom,ImportColumnDefinition,F692AFB1662918AB243AA410245C7BCA2E9DF8AADE5CEF6F9F087BA335001D0E,"CREATE TABLE [warroom].[ImportColumnDefinition]  (      [ImportColumnDefinitionId] int IDENTITY(1,1) NOT NULL,      [ContractVersion] smallint NOT NULL,      [ExcelColumnName] nvarchar(128) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [TargetFieldName] sysname COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [DataType] varchar(20) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [IsEditable] bit NOT NULL,      [IsRequired] bit NOT NULL,      [MaxLength] int NULL,      [ValidationRule] nvarchar(1000) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [TemplateCode] nvarchar(50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ProjectId] bigint NULL,      [DisplayOrder] int NOT NULL,      [DisplayName] nvarchar(128) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [IsActive] bit NOT NULL CONSTRAINT [DF_ImportColumnDefinition_IsActive] DEFAULT ((1)),      CONSTRAINT [PK_ImportColumnDefinition] PRIMARY KEY CLUSTERED ([ImportColumnDefinitionId] ASC),      CONSTRAINT [UQ_ImportColumnDefinition_Scope] UNIQUE NONCLUSTERED ([ContractVersion] ASC, [ExcelColumnName] ASC, [TemplateCode] ASC, [ProjectId] ASC),      CONSTRAINT [CK_ImportColumnDefinition_DataType] CHECK ([DataType]='datetime' OR [DataType]='date' OR [DataType]='boolean' OR [DataType]='decimal' OR [DataType]='integer' OR [DataType]='string'),      CONSTRAINT [CK_ImportColumnDefinition_MaxLength] CHECK ([MaxLength] IS NULL OR [MaxLength]>(0))  );  GO"
1015,TABLE,warroom,OperationalAction,03B45672FD090A522825CEAEE72EF40933C85D320A6E3FB35D96F9A2B8D5094B,"CREATE TABLE [warroom].[OperationalAction]  (      [OperationalActionId] bigint IDENTITY(1,1) NOT NULL,      [OperationalCellId] bigint NOT NULL,      [ActionText] nvarchar(1000) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [ActionStatus] nvarchar(50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_OperationalAction_Status] DEFAULT ('Open'),      [OwnerEmail] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [DueDate] date NULL,      [CreatedOn] datetime2(7) NOT NULL CONSTRAINT [DF__Operation__Creat__68736660] DEFAULT (sysutcdatetime()),      [CreatedBy] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ClosedOn] datetime2(7) NULL,      [ClosedBy] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      CONSTRAINT [PK__Operatio__865D3EC971C283BC] PRIMARY KEY CLUSTERED ([OperationalActionId] ASC)  );  GO"
1016,TABLE,warroom,OperationalAttentionQueue,5BA890B34EB54C8A4CF4EE919E980563B3EF7D553F7BF4F5C8F149E146353670,"CREATE TABLE [warroom].[OperationalAttentionQueue]  (      [QueueItemId] bigint IDENTITY(1,1) NOT NULL,      [ProjectId] bigint NOT NULL,      [SubsystemCode] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [QueueRank] int NOT NULL,      [AttentionReason] nvarchar(1000) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [AttentionCategory] nvarchar(100) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [IsActive] bit NOT NULL CONSTRAINT [DF_OperationalAttentionQueue_IsActive] DEFAULT ((1)),      [CreatedBy] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [CreatedOn] datetime2(0) NOT NULL CONSTRAINT [DF_OperationalAttentionQueue_CreatedOn] DEFAULT (sysutcdatetime()),      [UpdatedBy] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [UpdatedOn] datetime2(0) NULL,      [ClosedBy] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ClosedOn] datetime2(0) NULL,      [CloseReason] nvarchar(1000) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      CONSTRAINT [PK__Operatio__0E92FC2CF65026E1] PRIMARY KEY CLUSTERED ([QueueItemId] ASC)  );  GO"
1017,TABLE,warroom,OperationalAttentionQueueHistory,5967F4A6B621E33E73C574BC7B233C61BB818E441800DEF75DE516DC8E279304,"CREATE TABLE [warroom].[OperationalAttentionQueueHistory]  (      [HistoryId] bigint IDENTITY(1,1) NOT NULL,      [QueueItemId] bigint NULL,      [ProjectId] bigint NOT NULL,      [SubsystemCode] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [ActionType] nvarchar(50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [OldRank] int NULL,      [NewRank] int NULL,      [OldReason] nvarchar(1000) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [NewReason] nvarchar(1000) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ChangedBy] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ChangedOn] datetime2(0) NOT NULL CONSTRAINT [DF_OperationalAttentionQueueHistory_ChangedOn] DEFAULT (sysutcdatetime()),      CONSTRAINT [PK__Operatio__4D7B4ABD8A75E7BA] PRIMARY KEY CLUSTERED ([HistoryId] ASC)  );  GO"
1018,TABLE,warroom,OperationalAttentionQueueSettings,144EF2BD4ABEC2599CE212F5FF7F92FE46B557F06938E9D62B38C0A7B8684863,"CREATE TABLE [warroom].[OperationalAttentionQueueSettings]  (      [ProjectId] bigint NOT NULL,      [MaxActiveItems] int NOT NULL CONSTRAINT [DF_OperationalAttentionQueueSettings_Max] DEFAULT ((20)),      [AllowViewerRead] bit NOT NULL CONSTRAINT [DF_OperationalAttentionQueueSettings_ViewerRead] DEFAULT ((1)),      [UpdatedBy] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [UpdatedOn] datetime2(0) NULL,      CONSTRAINT [PK__Operatio__761ABEF087E75B45] PRIMARY KEY CLUSTERED ([ProjectId] ASC)  );  GO"
1019,TABLE,warroom,OperationalBlockerCategory,4117C6D8298E81BB6AB0A067E7F01DB8AF07828BB56A95D3783CFA8C361A875E,"CREATE TABLE [warroom].[OperationalBlockerCategory]  (      [BlockerCategoryId] bigint IDENTITY(1,1) NOT NULL,      [CategoryCode] nvarchar(100) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [DisplayName] nvarchar(200) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [IsActive] bit NOT NULL CONSTRAINT [DF__Operation__IsAct__6C43F744] DEFAULT ((1)),      [SortOrder] int NOT NULL CONSTRAINT [DF__Operation__SortO__6D381B7D] DEFAULT ((0)),      CONSTRAINT [PK__Operatio__A58E7338D0A4B140] PRIMARY KEY CLUSTERED ([BlockerCategoryId] ASC),      CONSTRAINT [UQ__Operatio__371BA9559AB27DD4] UNIQUE NONCLUSTERED ([CategoryCode] ASC)  );  GO"
1020,TABLE,warroom,OperationalCell,472E660BF43871B0E10F85643F2C96646824E84D6699460471C7C8EA0BEB540B,"CREATE TABLE [warroom].[OperationalCell]  (      [OperationalCellId] bigint IDENTITY(1,1) NOT NULL,      [ProjectId] bigint NOT NULL,      [SubsystemCode] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [L1NodeId] uniqueidentifier NULL,      [L2NodeId] uniqueidentifier NULL,      [L3NodeId] uniqueidentifier NOT NULL,      [OwnerEmail] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [DueDate] date NULL,      [OperationalStatus] nvarchar(50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF_OperationalCell_Status] DEFAULT ('Not Started'),      [StatusComment] nvarchar(1000) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [LastReviewedOn] datetime2(7) NULL,      [LastReviewedBy] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [CreatedOn] datetime2(7) NOT NULL CONSTRAINT [DF_OperationalCell_CreatedOn] DEFAULT (sysutcdatetime()),      [CreatedBy] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ModifiedOn] datetime2(7) NULL,      [ModifiedBy] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      CONSTRAINT [PK__Operatio__0F9D133814A803BA] PRIMARY KEY CLUSTERED ([OperationalCellId] ASC)  );  GO"
1021,TABLE,warroom,OperationalCellCache,6E21E64D44C0AE9615D6456B663597CCA3042C356373C0AAE778B9C8FF3EB8EA,"CREATE TABLE [warroom].[OperationalCellCache]  (      [ProjectId] bigint NOT NULL,      [SubsystemCode] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [L1NodeId] uniqueidentifier NOT NULL,      [L2NodeId] uniqueidentifier NOT NULL,      [L3NodeId] uniqueidentifier NOT NULL,      [L1DisplayName] nvarchar(200) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [L2DisplayName] nvarchar(200) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [L3DisplayName] nvarchar(200) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [TotalTasks] int NOT NULL,      [DoneTasks] int NOT NULL,      [RemainingTasks] int NOT NULL,      [ProgressPercent] decimal(10,2) NOT NULL,      [RefreshedOn] datetime2(7) NOT NULL CONSTRAINT [DF__Operation__Refre__4CCB4BEB] DEFAULT (sysutcdatetime()),      CONSTRAINT [PK_OperationalCellCache] PRIMARY KEY CLUSTERED ([ProjectId] ASC, [SubsystemCode] ASC, [L3NodeId] ASC)  );  GO"
1022,TABLE,warroom,OperationalCellHistory,8BF633A47A731B92652AFB86B9FD449F2F9CDA85F72A1385EA160F94D8F3345F,"CREATE TABLE [warroom].[OperationalCellHistory]  (      [HistoryId] bigint IDENTITY(1,1) NOT NULL,      [OperationalCellId] bigint NOT NULL,      [ProjectId] bigint NOT NULL,      [SubsystemCode] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [L3NodeId] uniqueidentifier NOT NULL,      [OldStatus] nvarchar(50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [NewStatus] nvarchar(50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [OldOwnerEmail] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [NewOwnerEmail] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [OldDueDate] date NULL,      [NewDueDate] date NULL,      [Comment] nvarchar(1000) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ChangedOn] datetime2(7) NOT NULL CONSTRAINT [DF__Operation__Chang__48FABB07] DEFAULT (sysutcdatetime()),      [ChangedBy] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      CONSTRAINT [PK__Operatio__4D7B4ABDE3EB1AAB] PRIMARY KEY CLUSTERED ([HistoryId] ASC)  );  GO"
1023,TABLE,warroom,OverviewSnapshot,31F616A3531EA3202F7C7A7E80BD43464DF9C16280BC48688601A562F831459D,"CREATE TABLE [warroom].[OverviewSnapshot]  (      [ProjectId] bigint NOT NULL,      [GeneratedOn] datetime2(7) NOT NULL,      [TotalCount] int NOT NULL,      CONSTRAINT [PK__Overview__761ABEF047289CC6] PRIMARY KEY CLUSTERED ([ProjectId] ASC)  );  GO"
1024,TABLE,warroom,OverviewSnapshotHeader,0A9895416A5D76F591022C5F02FADED44D870DE5F84D605A3E08827B9522926E,"CREATE TABLE [warroom].[OverviewSnapshotHeader]  (      [ProjectId] bigint NOT NULL,      [L1NodeId] uniqueidentifier NOT NULL,      [L1Label] nvarchar(200) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [L1SortOrder] int NOT NULL,      [L2NodeId] uniqueidentifier NOT NULL,      [L2Label] nvarchar(200) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [L2SortOrder] int NOT NULL,      [L3NodeId] uniqueidentifier NOT NULL,      [L3Label] nvarchar(200) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [L3SortOrder] int NOT NULL,      [MetricKey] nvarchar(200) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [MetricSqlKey] nvarchar(200) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [MetricLabel] nvarchar(100) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [MetricSortOrder] int NOT NULL,      [TemplateId] bigint NULL  );  GO"
1025,TABLE,warroom,OverviewSnapshotMetric,48B516CF100D6A60ECD348AE00E008895D7EBAAAEC610852B4E8A8653B10D2BF,"CREATE TABLE [warroom].[OverviewSnapshotMetric]  (      [ProjectId] bigint NOT NULL,      [SubsystemCode] nvarchar(50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [MetricKey] nvarchar(200) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [MetricValue] bigint NOT NULL  );  GO"
1026,TABLE,warroom,OverviewSnapshotTaskScope,FBD728B72706DDC61AB85BB13BC737A47D7FA0AD3C0FA0CD2D8D4F672B4B11A9,"CREATE TABLE [warroom].[OverviewSnapshotTaskScope]  (      [ProjectId] bigint NOT NULL,      [InspectionTaskId] bigint NOT NULL,      [L3NodeId] uniqueidentifier NULL,      [GroupKey] char(64) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [GeneratedOn] datetime2(7) NOT NULL CONSTRAINT [DF_OverviewSnapshotTaskScope_GeneratedOn] DEFAULT (sysutcdatetime())  );  GO"
1027,TABLE,warroom,Permissions,CF3E5DF55B00A4FB5B462D9F3ACF763236D74A43EFF196756C0522A3491BA3D5,"CREATE TABLE [warroom].[Permissions]  (      [PermissionId] int IDENTITY(1,1) NOT NULL,      [PermissionKey] nvarchar(100) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [PermissionName] nvarchar(150) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [Description] nvarchar(500) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ModuleKey] nvarchar(50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [SortOrder] int NOT NULL CONSTRAINT [DF_Permissions_SortOrder] DEFAULT ((100)),      [IsActive] bit NOT NULL CONSTRAINT [DF_Permissions_IsActive] DEFAULT ((1)),      CONSTRAINT [PK__Permissi__EFA6FB2F814F7663] PRIMARY KEY CLUSTERED ([PermissionId] ASC),      CONSTRAINT [UQ_Permissions_PermissionKey] UNIQUE NONCLUSTERED ([PermissionKey] ASC)  );  GO"
1028,TABLE,warroom,ProjectDoneStatusConfig,9ADEDAD14927A673FDE13480845D5876D99EC93B70289804021C17CDD3131707,"CREATE TABLE [warroom].[ProjectDoneStatusConfig]  (      [Id] bigint IDENTITY(1,1) NOT NULL,      [ProjectId] bigint NOT NULL,      [StatusValue] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [IsDone] bit NOT NULL CONSTRAINT [DF_ProjectDoneStatusConfig_IsDone] DEFAULT ((0)),      [IsActive] bit NOT NULL CONSTRAINT [DF_ProjectDoneStatusConfig_IsActive] DEFAULT ((1)),      [CreatedAt] datetime2(0) NOT NULL CONSTRAINT [DF_ProjectDoneStatusConfig_CreatedAt] DEFAULT (sysutcdatetime()),      [CreatedBy] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ModifiedAt] datetime2(0) NULL,      [ModifiedBy] nvarchar(255) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [StatusId] int NULL,      CONSTRAINT [PK__ProjectD__3214EC07419C417B] PRIMARY KEY CLUSTERED ([Id] ASC)  );  GO"
1029,TABLE,warroom,PunchComment,06FA1DD62AD84C8F235E634B11E6688C85FB1C540A8170E8C850E2AF2BDEC80D,"CREATE TABLE [warroom].[PunchComment]  (      [PunchCommentId] int IDENTITY(1,1) NOT NULL,      [ProjectId] int NOT NULL,      [PunchId] int NOT NULL,      [CommentText] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [CommentType] nvarchar(50) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL CONSTRAINT [DF__PunchComm__Comme__6E96540A] DEFAULT ('Note'),      [IsDeleted] bit NOT NULL CONSTRAINT [DF__PunchComm__IsDel__6F8A7843] DEFAULT ((0)),      [CreatedByEmail] nvarchar(256) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [CreatedByName] nvarchar(256) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [CreatedOn] datetime2(0) NOT NULL CONSTRAINT [DF__PunchComm__Creat__707E9C7C] DEFAULT (sysdatetime()),      [ModifiedByEmail] nvarchar(256) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [ModifiedOn] datetime2(0) NULL,      CONSTRAINT [PK__PunchCom__A1CC534309A9FC26] PRIMARY KEY CLUSTERED ([PunchCommentId] ASC)  );  GO"
1030,TABLE,warroom,PunchCustom,E31436D5561645EDB4C07F7185EC2B8C6B9DC57E02D551548802B86B95327CC9,"CREATE TABLE [warroom].[PunchCustom]  (      [PunchId] int NOT NULL,      [ProjectId] int NOT NULL,      [CustomFlag1] bit NULL,      [CustomText1] nvarchar(1000) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [CustomDate1] date NULL,      [CustomNumber1] decimal(18,2) NULL,      [CustomJson] nvarchar(MAX) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [LastUpdatedByEmail] nvarchar(256) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [LastUpdatedOn] datetime2(0) NULL,      CONSTRAINT [PK__PunchCus__F6292C23B73AA652] PRIMARY KEY CLUSTERED ([PunchId] ASC)  );  GO"
1031,TABLE,warroom,PunchDashboardSnapshotCategoryStatus,354D848E78176A91DB2471229C27778760D91307A406D9B3A9BC47E3D95753D0,"CREATE TABLE [warroom].[PunchDashboardSnapshotCategoryStatus]  (      [SnapshotRunId] bigint NOT NULL,      [ProjectId] bigint NOT NULL,      [TemplateId] bigint NOT NULL,      [CategoryCode] varchar(20) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [CategoryName] varchar(450) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [CategoryOrder] int NULL,      [StatusCode] varchar(20) COLLATE SQL_Latin1_General_CP1_CI_AS NOT NULL,      [StatusName] varchar(100) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [StatusOrder] int NULL,      [StatusColor] varchar(20) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,      [PunchCount] bigint NOT NULL,      CONSTRAINT [PK_PunchDashboardSnapshotCategoryStatus] PRIMARY KEY CLUSTERED ([SnapshotRunId] ASC, [CategoryCode] ASC, [StatusCode] ASC)  );  GO"
